Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q5_K_M-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q5
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.00.043.802 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.478 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q5_K_M-self.gguf'
0.00.554.571 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.952.553 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.07.952.572 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.07.952.573 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.09.020.984 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.09.158.803 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.09.189.764 I srv  llama_server: model loaded
0.09.189.788 I srv  llama_server: listening on http://127.0.0.1:8080
0.23.626.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.43.995.888 I slot print_timing: id  0 | task 1850 |        eval time =     103.28 ms /     2 tokens (   51.64 ms per token,    19.36 tokens per second)
10.43.995.891 I slot print_timing: id  0 | task 1850 |       total time =    1699.99 ms /   377 tokens
10.43.995.895 I slot print_timing: id  0 | task 1850 |    graphs reused =        456
10.43.996.018 I slot      release: id  0 | task 1850 | stop processing: n_tokens = 376, truncated = 0
10.44.042.226 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7916506016
10.44.042.385 I slot launch_slot_: id  0 | task 1855 | processing task, is_child = 0
10.45.817.020 I slot print_timing: id  0 | task 1855 | prompt eval time =    1557.72 ms /   364 tokens (    4.28 ms per token,   233.68 tokens per second)
10.45.817.045 I slot print_timing: id  0 | task 1855 |        eval time =     216.84 ms /     3 tokens (   72.28 ms per token,    13.84 tokens per second)
10.45.817.048 I slot print_timing: id  0 | task 1855 |       total time =    1774.56 ms /   367 tokens
10.45.817.052 I slot print_timing: id  0 | task 1855 |    graphs reused =        458
10.45.817.179 I slot      release: id  0 | task 1855 | stop processing: n_tokens = 366, truncated = 0
10.45.882.504 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7918327177
10.45.882.683 I slot launch_slot_: id  0 | task 1861 | processing task, is_child = 0
10.47.715.099 I slot print_timing: id  0 | task 1861 | prompt eval time =    1616.14 ms /   375 tokens (    4.31 ms per token,   232.03 tokens per second)
10.47.715.123 I slot print_timing: id  0 | task 1861 |        eval time =     216.19 ms /     3 tokens (   72.06 ms per token,    13.88 tokens per second)
10.47.715.126 I slot print_timing: id  0 | task 1861 |       total time =    1832.34 ms /   378 tokens
10.47.715.130 I slot print_timing: id  0 | task 1861 |    graphs reused =        460
10.47.715.252 I slot      release: id  0 | task 1861 | stop processing: n_tokens = 377, truncated = 0
10.47.757.310 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7920225250
10.47.757.477 I slot launch_slot_: id  0 | task 1867 | processing task, is_child = 0
10.49.617.317 I slot print_timing: id  0 | task 1867 | prompt eval time =    1541.85 ms /   353 tokens (    4.37 ms per token,   228.95 tokens per second)
10.49.617.342 I slot print_timing: id  0 | task 1867 |        eval time =     317.92 ms /     4 tokens (   79.48 ms per token,    12.58 tokens per second)
10.49.617.345 I slot print_timing: id  0 | task 1867 |       total time =    1859.78 ms /   357 tokens
10.49.617.349 I slot print_timing: id  0 | task 1867 |    graphs reused =        463
10.49.617.470 I slot      release: id  0 | task 1867 | stop processing: n_tokens = 356, truncated = 0
10.49.664.803 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7922127468
10.49.664.965 I slot launch_slot_: id  0 | task 1874 | processing task, is_child = 0
10.51.382.742 I slot print_timing: id  0 | task 1874 | prompt eval time =    1612.00 ms /   375 tokens (    4.30 ms per token,   232.63 tokens per second)
10.51.382.767 I slot print_timing: id  0 | task 1874 |        eval time =     105.71 ms /     2 tokens (   52.85 ms per token,    18.92 tokens per second)
10.51.382.771 I slot print_timing: id  0 | task 1874 |       total time =    1717.71 ms /   377 tokens
10.51.382.775 I slot print_timing: id  0 | task 1874 |    graphs reused =        464
10.51.382.893 I slot      release: id  0 | task 1874 | stop processing: n_tokens = 376, truncated = 0
10.51.428.184 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7923892891
10.51.428.347 I slot launch_slot_: id  0 | task 1879 | processing task, is_child = 0
10.53.130.170 I slot print_timing: id  0 | task 1879 | prompt eval time =    1598.94 ms /   375 tokens (    4.26 ms per token,   234.53 tokens per second)
10.53.130.191 I slot print_timing: id  0 | task 1879 |        eval time =     102.81 ms /     2 tokens (   51.40 ms per token,    19.45 tokens per second)
10.53.130.194 I slot print_timing: id  0 | task 1879 |       total time =    1701.75 ms /   377 tokens
10.53.130.197 I slot print_timing: id  0 | task 1879 |    graphs reused =        465
10.53.130.314 I slot      release: id  0 | task 1879 | stop processing: n_tokens = 376, truncated = 0
10.53.170.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7925640312
10.53.171.157 I slot launch_slot_: id  0 | task 1884 | processing task, is_child = 0
10.54.919.113 I slot print_timing: id  0 | task 1884 | prompt eval time =    1531.95 ms /   353 tokens (    4.34 ms per token,   230.43 tokens per second)
10.54.919.139 I slot print_timing: id  0 | task 1884 |        eval time =     215.93 ms /     3 tokens (   71.98 ms per token,    13.89 tokens per second)
10.54.919.142 I slot print_timing: id  0 | task 1884 |       total time =    1747.88 ms /   356 tokens
10.54.919.146 I slot print_timing: id  0 | task 1884 |    graphs reused =        467
10.54.919.272 I slot      release: id  0 | task 1884 | stop processing: n_tokens = 355, truncated = 0
10.54.960.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7927429270
10.54.960.353 I slot launch_slot_: id  0 | task 1890 | processing task, is_child = 0
10.56.751.728 I slot print_timing: id  0 | task 1890 | prompt eval time =    1476.19 ms /   342 tokens (    4.32 ms per token,   231.68 tokens per second)
10.56.751.753 I slot print_timing: id  0 | task 1890 |        eval time =     315.11 ms /     4 tokens (   78.78 ms per token,    12.69 tokens per second)
10.56.751.756 I slot print_timing: id  0 | task 1890 |       total time =    1791.31 ms /   346 tokens
10.56.751.760 I slot print_timing: id  0 | task 1890 |    graphs reused =        470
10.56.751.886 I slot      release: id  0 | task 1890 | stop processing: n_tokens = 345, truncated = 0
10.56.796.073 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7929261883
10.56.796.241 I slot launch_slot_: id  0 | task 1897 | processing task, is_child = 0
10.58.622.191 I slot print_timing: id  0 | task 1897 | prompt eval time =    1607.97 ms /   375 tokens (    4.29 ms per token,   233.21 tokens per second)
10.58.622.212 I slot print_timing: id  0 | task 1897 |        eval time =     217.91 ms /     3 tokens (   72.64 ms per token,    13.77 tokens per second)
10.58.622.216 I slot print_timing: id  0 | task 1897 |       total time =    1825.88 ms /   378 tokens
10.58.622.219 I slot print_timing: id  0 | task 1897 |    graphs reused =        472
10.58.622.337 I slot      release: id  0 | task 1897 | stop processing: n_tokens = 377, truncated = 0
10.58.667.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7931132335
10.58.667.577 I slot launch_slot_: id  0 | task 1903 | processing task, is_child = 0
11.00.372.672 I slot print_timing: id  0 | task 1903 | prompt eval time =    1600.26 ms /   375 tokens (    4.27 ms per token,   234.34 tokens per second)
11.00.372.698 I slot print_timing: id  0 | task 1903 |        eval time =     104.77 ms /     2 tokens (   52.38 ms per token,    19.09 tokens per second)
11.00.372.701 I slot print_timing: id  0 | task 1903 |       total time =    1705.02 ms /   377 tokens
11.00.372.705 I slot print_timing: id  0 | task 1903 |    graphs reused =        473
11.00.372.824 I slot      release: id  0 | task 1903 | stop processing: n_tokens = 376, truncated = 0
11.00.418.800 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7932882822
11.00.418.967 I slot launch_slot_: id  0 | task 1908 | processing task, is_child = 0
11.02.229.835 I slot print_timing: id  0 | task 1908 | prompt eval time =    1594.78 ms /   375 tokens (    4.25 ms per token,   235.14 tokens per second)
11.02.229.861 I slot print_timing: id  0 | task 1908 |        eval time =     216.02 ms /     3 tokens (   72.01 ms per token,    13.89 tokens per second)
11.02.229.864 I slot print_timing: id  0 | task 1908 |       total time =    1810.80 ms /   378 tokens
11.02.229.868 I slot print_timing: id  0 | task 1908 |    graphs reused =        475
11.02.229.990 I slot      release: id  0 | task 1908 | stop processing: n_tokens = 377, truncated = 0
11.02.278.169 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7934739988
11.02.278.339 I slot launch_slot_: id  0 | task 1914 | processing task, is_child = 0
11.03.991.455 I slot print_timing: id  0 | task 1914 | prompt eval time =    1608.76 ms /   375 tokens (    4.29 ms per token,   233.10 tokens per second)
11.03.991.478 I slot print_timing: id  0 | task 1914 |        eval time =     104.28 ms /     2 tokens (   52.14 ms per token,    19.18 tokens per second)
11.03.991.482 I slot print_timing: id  0 | task 1914 |       total time =    1713.05 ms /   377 tokens
11.03.991.486 I slot print_timing: id  0 | task 1914 |    graphs reused =        476
11.03.991.607 I slot      release: id  0 | task 1914 | stop processing: n_tokens = 376, truncated = 0
11.04.037.330 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7936501605
11.04.037.500 I slot launch_slot_: id  0 | task 1919 | processing task, is_child = 0
11.05.731.882 I slot print_timing: id  0 | task 1919 | prompt eval time =    1590.43 ms /   375 tokens (    4.24 ms per token,   235.78 tokens per second)
11.05.731.907 I slot print_timing: id  0 | task 1919 |        eval time =     103.88 ms /     2 tokens (   51.94 ms per token,    19.25 tokens per second)
11.05.731.910 I slot print_timing: id  0 | task 1919 |       total time =    1694.31 ms /   377 tokens
11.05.731.914 I slot print_timing: id  0 | task 1919 |    graphs reused =        477
11.05.732.035 I slot      release: id  0 | task 1919 | stop processing: n_tokens = 376, truncated = 0
11.05.777.344 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7938242033
11.05.777.514 I slot launch_slot_: id  0 | task 1924 | processing task, is_child = 0
11.07.478.202 I slot print_timing: id  0 | task 1924 | prompt eval time =    1597.07 ms /   375 tokens (    4.26 ms per token,   234.81 tokens per second)
11.07.478.226 I slot print_timing: id  0 | task 1924 |        eval time =     103.55 ms /     2 tokens (   51.77 ms per token,    19.31 tokens per second)
11.07.478.229 I slot print_timing: id  0 | task 1924 |       total time =    1700.61 ms /   377 tokens
11.07.478.233 I slot print_timing: id  0 | task 1924 |    graphs reused =        478
11.07.478.353 I slot      release: id  0 | task 1924 | stop processing: n_tokens = 376, truncated = 0
11.07.524.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7939988351
11.07.524.969 I slot launch_slot_: id  0 | task 1929 | processing task, is_child = 0
11.09.221.901 I slot print_timing: id  0 | task 1929 | prompt eval time =    1592.15 ms /   375 tokens (    4.25 ms per token,   235.53 tokens per second)
11.09.221.925 I slot print_timing: id  0 | task 1929 |        eval time =     104.71 ms /     2 tokens (   52.35 ms per token,    19.10 tokens per second)
11.09.221.928 I slot print_timing: id  0 | task 1929 |       total time =    1696.86 ms /   377 tokens
11.09.221.932 I slot print_timing: id  0 | task 1929 |    graphs reused =        479
11.09.222.095 I slot      release: id  0 | task 1929 | stop processing: n_tokens = 376, truncated = 0
11.09.269.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7941732093
11.09.269.601 I slot launch_slot_: id  0 | task 1934 | processing task, is_child = 0
11.11.078.585 I slot print_timing: id  0 | task 1934 | prompt eval time =    1592.94 ms /   375 tokens (    4.25 ms per token,   235.41 tokens per second)
11.11.078.610 I slot print_timing: id  0 | task 1934 |        eval time =     215.96 ms /     3 tokens (   71.99 ms per token,    13.89 tokens per second)
11.11.078.613 I slot print_timing: id  0 | task 1934 |       total time =    1808.90 ms /   378 tokens
11.11.078.617 I slot print_timing: id  0 | task 1934 |    graphs reused =        481
11.11.078.741 I slot      release: id  0 | task 1934 | stop processing: n_tokens = 377, truncated = 0
11.11.124.611 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7943588739
11.11.124.779 I slot launch_slot_: id  0 | task 1940 | processing task, is_child = 0
11.12.829.433 I slot print_timing: id  0 | task 1940 | prompt eval time =    1602.09 ms /   375 tokens (    4.27 ms per token,   234.07 tokens per second)
11.12.829.457 I slot print_timing: id  0 | task 1940 |        eval time =     102.49 ms /     2 tokens (   51.24 ms per token,    19.51 tokens per second)
11.12.829.460 I slot print_timing: id  0 | task 1940 |       total time =    1704.58 ms /   377 tokens
11.12.829.463 I slot print_timing: id  0 | task 1940 |    graphs reused =        482
11.12.829.583 I slot      release: id  0 | task 1940 | stop processing: n_tokens = 376, truncated = 0
11.12.873.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7945339580
11.12.873.465 I slot launch_slot_: id  0 | task 1945 | processing task, is_child = 0
11.14.566.228 I slot print_timing: id  0 | task 1945 | prompt eval time =    1589.13 ms /   375 tokens (    4.24 ms per token,   235.98 tokens per second)
11.14.566.250 I slot print_timing: id  0 | task 1945 |        eval time =     103.55 ms /     2 tokens (   51.78 ms per token,    19.31 tokens per second)
11.14.566.252 I slot print_timing: id  0 | task 1945 |       total time =    1692.69 ms /   377 tokens
11.14.566.256 I slot print_timing: id  0 | task 1945 |    graphs reused =        483
11.14.566.375 I slot      release: id  0 | task 1945 | stop processing: n_tokens = 376, truncated = 0
11.14.611.822 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7947076378
11.14.612.001 I slot launch_slot_: id  0 | task 1950 | processing task, is_child = 0
11.16.418.817 I slot print_timing: id  0 | task 1950 | prompt eval time =    1590.67 ms /   375 tokens (    4.24 ms per token,   235.75 tokens per second)
11.16.418.841 I slot print_timing: id  0 | task 1950 |        eval time =     216.06 ms /     3 tokens (   72.02 ms per token,    13.88 tokens per second)
11.16.418.844 I slot print_timing: id  0 | task 1950 |       total time =    1806.74 ms /   378 tokens
11.16.418.848 I slot print_timing: id  0 | task 1950 |    graphs reused =        485
11.16.418.976 I slot      release: id  0 | task 1950 | stop processing: n_tokens = 377, truncated = 0
11.16.464.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7948928978
11.16.464.988 I slot launch_slot_: id  0 | task 1956 | processing task, is_child = 0
11.18.170.556 I slot print_timing: id  0 | task 1956 | prompt eval time =    1601.93 ms /   375 tokens (    4.27 ms per token,   234.09 tokens per second)
11.18.170.578 I slot print_timing: id  0 | task 1956 |        eval time =     103.56 ms /     2 tokens (   51.78 ms per token,    19.31 tokens per second)
11.18.170.581 I slot print_timing: id  0 | task 1956 |       total time =    1705.49 ms /   377 tokens
11.18.170.585 I slot print_timing: id  0 | task 1956 |    graphs reused =        486
11.18.170.712 I slot      release: id  0 | task 1956 | stop processing: n_tokens = 376, truncated = 0
11.18.216.015 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7950680720
11.18.216.188 I slot launch_slot_: id  0 | task 1961 | processing task, is_child = 0
11.19.905.840 I slot print_timing: id  0 | task 1961 | prompt eval time =    1586.63 ms /   375 tokens (    4.23 ms per token,   236.35 tokens per second)
11.19.905.866 I slot print_timing: id  0 | task 1961 |        eval time =     102.94 ms /     2 tokens (   51.47 ms per token,    19.43 tokens per second)
11.19.905.869 I slot print_timing: id  0 | task 1961 |       total time =    1689.57 ms /   377 tokens
11.19.905.873 I slot print_timing: id  0 | task 1961 |    graphs reused =        487
11.19.905.995 I slot      release: id  0 | task 1961 | stop processing: n_tokens = 376, truncated = 0
11.19.950.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7952416000
11.19.950.487 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
11.21.641.679 I slot print_timing: id  0 | task 1966 | prompt eval time =    1587.70 ms /   375 tokens (    4.23 ms per token,   236.19 tokens per second)
11.21.641.700 I slot print_timing: id  0 | task 1966 |        eval time =     103.42 ms /     2 tokens (   51.71 ms per token,    19.34 tokens per second)
11.21.641.704 I slot print_timing: id  0 | task 1966 |       total time =    1691.12 ms /   377 tokens
