Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q6_K-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q6
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.16.324.651 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.16.417.824 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q6_K-self.gguf'
0.16.858.861 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.30.390.096 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.30.390.111 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.30.390.112 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.31.469.220 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.31.597.434 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.31.630.152 I srv  llama_server: model loaded
0.31.630.175 I srv  llama_server: listening on http://127.0.0.1:8080
0.52.647.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.42.577.438 I slot print_timing: id  0 | task 1819 |       total time =    1803.70 ms /   377 tokens
11.42.577.442 I slot print_timing: id  0 | task 1819 |    graphs reused =        441
11.42.577.564 I slot      release: id  0 | task 1819 | stop processing: n_tokens = 376, truncated = 0
11.42.621.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7171540979
11.42.621.443 I slot launch_slot_: id  0 | task 1824 | processing task, is_child = 0
11.44.433.780 I slot print_timing: id  0 | task 1824 | prompt eval time =    1689.34 ms /   375 tokens (    4.50 ms per token,   221.98 tokens per second)
11.44.433.805 I slot print_timing: id  0 | task 1824 |        eval time =     122.91 ms /     2 tokens (   61.46 ms per token,    16.27 tokens per second)
11.44.433.808 I slot print_timing: id  0 | task 1824 |       total time =    1812.26 ms /   377 tokens
11.44.433.812 I slot print_timing: id  0 | task 1824 |    graphs reused =        442
11.44.433.933 I slot      release: id  0 | task 1824 | stop processing: n_tokens = 376, truncated = 0
11.44.481.091 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7173397336
11.44.481.263 I slot launch_slot_: id  0 | task 1829 | processing task, is_child = 0
11.46.289.784 I slot print_timing: id  0 | task 1829 | prompt eval time =    1687.24 ms /   375 tokens (    4.50 ms per token,   222.26 tokens per second)
11.46.289.808 I slot print_timing: id  0 | task 1829 |        eval time =     121.21 ms /     2 tokens (   60.60 ms per token,    16.50 tokens per second)
11.46.289.812 I slot print_timing: id  0 | task 1829 |       total time =    1808.44 ms /   377 tokens
11.46.289.817 I slot print_timing: id  0 | task 1829 |    graphs reused =        443
11.46.289.942 I slot      release: id  0 | task 1829 | stop processing: n_tokens = 376, truncated = 0
11.46.334.359 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7175253349
11.46.334.529 I slot launch_slot_: id  0 | task 1834 | processing task, is_child = 0
11.48.138.464 I slot print_timing: id  0 | task 1834 | prompt eval time =    1682.66 ms /   375 tokens (    4.49 ms per token,   222.86 tokens per second)
11.48.138.488 I slot print_timing: id  0 | task 1834 |        eval time =     121.20 ms /     2 tokens (   60.60 ms per token,    16.50 tokens per second)
11.48.138.491 I slot print_timing: id  0 | task 1834 |       total time =    1803.86 ms /   377 tokens
11.48.138.495 I slot print_timing: id  0 | task 1834 |    graphs reused =        444
11.48.138.615 I slot      release: id  0 | task 1834 | stop processing: n_tokens = 376, truncated = 0
11.48.183.580 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7177102019
11.48.183.742 I slot launch_slot_: id  0 | task 1839 | processing task, is_child = 0
11.49.985.886 I slot print_timing: id  0 | task 1839 | prompt eval time =    1680.49 ms /   375 tokens (    4.48 ms per token,   223.15 tokens per second)
11.49.985.912 I slot print_timing: id  0 | task 1839 |        eval time =     121.57 ms /     2 tokens (   60.78 ms per token,    16.45 tokens per second)
11.49.985.915 I slot print_timing: id  0 | task 1839 |       total time =    1802.06 ms /   377 tokens
11.49.985.919 I slot print_timing: id  0 | task 1839 |    graphs reused =        445
11.49.986.042 I slot      release: id  0 | task 1839 | stop processing: n_tokens = 376, truncated = 0
11.50.031.745 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7178949446
11.50.031.900 I slot launch_slot_: id  0 | task 1844 | processing task, is_child = 0
11.51.923.162 I slot print_timing: id  0 | task 1844 | prompt eval time =    1640.27 ms /   364 tokens (    4.51 ms per token,   221.91 tokens per second)
11.51.923.184 I slot print_timing: id  0 | task 1844 |        eval time =     250.91 ms /     3 tokens (   83.64 ms per token,    11.96 tokens per second)
11.51.923.187 I slot print_timing: id  0 | task 1844 |       total time =    1891.18 ms /   367 tokens
11.51.923.191 I slot print_timing: id  0 | task 1844 |    graphs reused =        447
11.51.923.315 I slot      release: id  0 | task 1844 | stop processing: n_tokens = 366, truncated = 0
11.51.989.060 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7180886724
11.51.989.234 I slot launch_slot_: id  0 | task 1850 | processing task, is_child = 0
11.53.942.525 I slot print_timing: id  0 | task 1850 | prompt eval time =    1702.00 ms /   375 tokens (    4.54 ms per token,   220.33 tokens per second)
11.53.942.547 I slot print_timing: id  0 | task 1850 |        eval time =     251.21 ms /     3 tokens (   83.74 ms per token,    11.94 tokens per second)
11.53.942.550 I slot print_timing: id  0 | task 1850 |       total time =    1953.21 ms /   378 tokens
11.53.942.554 I slot print_timing: id  0 | task 1850 |    graphs reused =        449
11.53.942.677 I slot      release: id  0 | task 1850 | stop processing: n_tokens = 377, truncated = 0
11.53.984.113 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7182906088
11.53.984.272 I slot launch_slot_: id  0 | task 1856 | processing task, is_child = 0
11.55.963.248 I slot print_timing: id  0 | task 1856 | prompt eval time =    1614.00 ms /   353 tokens (    4.57 ms per token,   218.71 tokens per second)
11.55.963.273 I slot print_timing: id  0 | task 1856 |        eval time =     364.90 ms /     4 tokens (   91.23 ms per token,    10.96 tokens per second)
11.55.963.276 I slot print_timing: id  0 | task 1856 |       total time =    1978.90 ms /   357 tokens
11.55.963.280 I slot print_timing: id  0 | task 1856 |    graphs reused =        452
11.55.963.419 I slot      release: id  0 | task 1856 | stop processing: n_tokens = 356, truncated = 0
11.56.010.235 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7184926832
11.56.010.403 I slot launch_slot_: id  0 | task 1863 | processing task, is_child = 0
11.57.831.736 I slot print_timing: id  0 | task 1863 | prompt eval time =    1698.62 ms /   375 tokens (    4.53 ms per token,   220.77 tokens per second)
11.57.831.755 I slot print_timing: id  0 | task 1863 |        eval time =     122.64 ms /     2 tokens (   61.32 ms per token,    16.31 tokens per second)
11.57.831.758 I slot print_timing: id  0 | task 1863 |       total time =    1821.26 ms /   377 tokens
11.57.831.762 I slot print_timing: id  0 | task 1863 |    graphs reused =        453
11.57.831.882 I slot      release: id  0 | task 1863 | stop processing: n_tokens = 376, truncated = 0
11.57.877.034 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7186795286
11.57.877.207 I slot launch_slot_: id  0 | task 1868 | processing task, is_child = 0
11.59.686.846 I slot print_timing: id  0 | task 1868 | prompt eval time =    1687.28 ms /   375 tokens (    4.50 ms per token,   222.25 tokens per second)
11.59.686.868 I slot print_timing: id  0 | task 1868 |        eval time =     122.28 ms /     2 tokens (   61.14 ms per token,    16.36 tokens per second)
11.59.686.871 I slot print_timing: id  0 | task 1868 |       total time =    1809.56 ms /   377 tokens
11.59.686.875 I slot print_timing: id  0 | task 1868 |    graphs reused =        454
11.59.686.991 I slot      release: id  0 | task 1868 | stop processing: n_tokens = 376, truncated = 0
11.59.727.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7188650398
11.59.727.806 I slot launch_slot_: id  0 | task 1873 | processing task, is_child = 0
12.01.583.978 I slot print_timing: id  0 | task 1873 | prompt eval time =    1602.95 ms /   353 tokens (    4.54 ms per token,   220.22 tokens per second)
12.01.583.999 I slot print_timing: id  0 | task 1873 |        eval time =     253.14 ms /     3 tokens (   84.38 ms per token,    11.85 tokens per second)
12.01.584.003 I slot print_timing: id  0 | task 1873 |       total time =    1856.09 ms /   356 tokens
12.01.584.007 I slot print_timing: id  0 | task 1873 |    graphs reused =        456
12.01.584.125 I slot      release: id  0 | task 1873 | stop processing: n_tokens = 355, truncated = 0
12.01.625.336 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7190547532
12.01.625.497 I slot launch_slot_: id  0 | task 1879 | processing task, is_child = 0
12.03.548.719 I slot print_timing: id  0 | task 1879 | prompt eval time =    1557.65 ms /   342 tokens (    4.55 ms per token,   219.56 tokens per second)
12.03.548.740 I slot print_timing: id  0 | task 1879 |        eval time =     365.50 ms /     4 tokens (   91.38 ms per token,    10.94 tokens per second)
12.03.548.744 I slot print_timing: id  0 | task 1879 |       total time =    1923.15 ms /   346 tokens
12.03.548.748 I slot print_timing: id  0 | task 1879 |    graphs reused =        459
12.03.548.865 I slot      release: id  0 | task 1879 | stop processing: n_tokens = 345, truncated = 0
12.03.593.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7192512272
12.03.593.596 I slot launch_slot_: id  0 | task 1886 | processing task, is_child = 0
12.05.548.398 I slot print_timing: id  0 | task 1886 | prompt eval time =    1701.38 ms /   375 tokens (    4.54 ms per token,   220.41 tokens per second)
12.05.548.420 I slot print_timing: id  0 | task 1886 |        eval time =     253.35 ms /     3 tokens (   84.45 ms per token,    11.84 tokens per second)
12.05.548.423 I slot print_timing: id  0 | task 1886 |       total time =    1954.72 ms /   378 tokens
12.05.548.427 I slot print_timing: id  0 | task 1886 |    graphs reused =        461
12.05.548.551 I slot      release: id  0 | task 1886 | stop processing: n_tokens = 377, truncated = 0
12.05.593.471 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7194511959
12.05.593.641 I slot launch_slot_: id  0 | task 1892 | processing task, is_child = 0
12.07.410.619 I slot print_timing: id  0 | task 1892 | prompt eval time =    1693.88 ms /   375 tokens (    4.52 ms per token,   221.39 tokens per second)
12.07.410.643 I slot print_timing: id  0 | task 1892 |        eval time =     123.02 ms /     2 tokens (   61.51 ms per token,    16.26 tokens per second)
12.07.410.646 I slot print_timing: id  0 | task 1892 |       total time =    1816.90 ms /   377 tokens
12.07.410.649 I slot print_timing: id  0 | task 1892 |    graphs reused =        462
12.07.410.769 I slot      release: id  0 | task 1892 | stop processing: n_tokens = 376, truncated = 0
12.07.456.773 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7196374173
12.07.456.934 I slot launch_slot_: id  0 | task 1897 | processing task, is_child = 0
12.09.397.534 I slot print_timing: id  0 | task 1897 | prompt eval time =    1686.89 ms /   375 tokens (    4.50 ms per token,   222.30 tokens per second)
12.09.397.558 I slot print_timing: id  0 | task 1897 |        eval time =     253.63 ms /     3 tokens (   84.54 ms per token,    11.83 tokens per second)
12.09.397.561 I slot print_timing: id  0 | task 1897 |       total time =    1940.52 ms /   378 tokens
12.09.397.565 I slot print_timing: id  0 | task 1897 |    graphs reused =        464
12.09.397.687 I slot      release: id  0 | task 1897 | stop processing: n_tokens = 377, truncated = 0
12.09.445.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7198361090
12.09.445.799 I slot launch_slot_: id  0 | task 1903 | processing task, is_child = 0
12.11.259.442 I slot print_timing: id  0 | task 1903 | prompt eval time =    1690.61 ms /   375 tokens (    4.51 ms per token,   221.81 tokens per second)
12.11.259.462 I slot print_timing: id  0 | task 1903 |        eval time =     122.96 ms /     2 tokens (   61.48 ms per token,    16.27 tokens per second)
12.11.259.466 I slot print_timing: id  0 | task 1903 |       total time =    1813.57 ms /   377 tokens
12.11.259.469 I slot print_timing: id  0 | task 1903 |    graphs reused =        465
12.11.259.592 I slot      release: id  0 | task 1903 | stop processing: n_tokens = 376, truncated = 0
12.11.305.245 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7200223008
12.11.305.409 I slot launch_slot_: id  0 | task 1908 | processing task, is_child = 0
12.13.105.807 I slot print_timing: id  0 | task 1908 | prompt eval time =    1679.09 ms /   375 tokens (    4.48 ms per token,   223.33 tokens per second)
12.13.105.829 I slot print_timing: id  0 | task 1908 |        eval time =     121.23 ms /     2 tokens (   60.62 ms per token,    16.50 tokens per second)
12.13.105.833 I slot print_timing: id  0 | task 1908 |       total time =    1800.32 ms /   377 tokens
12.13.105.836 I slot print_timing: id  0 | task 1908 |    graphs reused =        466
12.13.105.953 I slot      release: id  0 | task 1908 | stop processing: n_tokens = 376, truncated = 0
12.13.148.063 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7202069364
12.13.148.223 I slot launch_slot_: id  0 | task 1913 | processing task, is_child = 0
12.14.946.947 I slot print_timing: id  0 | task 1913 | prompt eval time =    1677.22 ms /   375 tokens (    4.47 ms per token,   223.58 tokens per second)
12.14.946.970 I slot print_timing: id  0 | task 1913 |        eval time =     121.43 ms /     2 tokens (   60.71 ms per token,    16.47 tokens per second)
12.14.946.973 I slot print_timing: id  0 | task 1913 |       total time =    1798.65 ms /   377 tokens
12.14.946.977 I slot print_timing: id  0 | task 1913 |    graphs reused =        467
12.14.947.101 I slot      release: id  0 | task 1913 | stop processing: n_tokens = 376, truncated = 0
12.14.993.521 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7203910510
12.14.993.684 I slot launch_slot_: id  0 | task 1918 | processing task, is_child = 0
12.16.800.135 I slot print_timing: id  0 | task 1918 | prompt eval time =    1684.17 ms /   375 tokens (    4.49 ms per token,   222.66 tokens per second)
12.16.800.158 I slot print_timing: id  0 | task 1918 |        eval time =     122.21 ms /     2 tokens (   61.10 ms per token,    16.37 tokens per second)
12.16.800.161 I slot print_timing: id  0 | task 1918 |       total time =    1806.38 ms /   377 tokens
12.16.800.165 I slot print_timing: id  0 | task 1918 |    graphs reused =        468
12.16.800.287 I slot      release: id  0 | task 1918 | stop processing: n_tokens = 376, truncated = 0
12.16.847.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7205763690
12.16.847.684 I slot launch_slot_: id  0 | task 1923 | processing task, is_child = 0
12.18.784.546 I slot print_timing: id  0 | task 1923 | prompt eval time =    1684.02 ms /   375 tokens (    4.49 ms per token,   222.68 tokens per second)
12.18.784.569 I slot print_timing: id  0 | task 1923 |        eval time =     252.76 ms /     3 tokens (   84.25 ms per token,    11.87 tokens per second)
12.18.784.572 I slot print_timing: id  0 | task 1923 |       total time =    1936.78 ms /   378 tokens
12.18.784.576 I slot print_timing: id  0 | task 1923 |    graphs reused =        470
12.18.784.732 I slot      release: id  0 | task 1923 | stop processing: n_tokens = 377, truncated = 0
12.18.830.653 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7207748139
12.18.830.830 I slot launch_slot_: id  0 | task 1929 | processing task, is_child = 0
12.20.646.822 I slot print_timing: id  0 | task 1929 | prompt eval time =    1694.69 ms /   375 tokens (    4.52 ms per token,   221.28 tokens per second)
12.20.646.843 I slot print_timing: id  0 | task 1929 |        eval time =     121.22 ms /     2 tokens (   60.61 ms per token,    16.50 tokens per second)
12.20.646.846 I slot print_timing: id  0 | task 1929 |       total time =    1815.92 ms /   377 tokens
12.20.646.850 I slot print_timing: id  0 | task 1929 |    graphs reused =        471
12.20.646.969 I slot      release: id  0 | task 1929 | stop processing: n_tokens = 376, truncated = 0
12.20.690.870 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7209610377
12.20.691.035 I slot launch_slot_: id  0 | task 1934 | processing task, is_child = 0
12.22.498.715 I slot print_timing: id  0 | task 1934 | prompt eval time =    1686.41 ms /   375 tokens (    4.50 ms per token,   222.37 tokens per second)
12.22.498.736 I slot print_timing: id  0 | task 1934 |        eval time =     121.19 ms /     2 tokens (   60.59 ms per token,    16.50 tokens per second)
