Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q3_K_M-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q3
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.00.150.339 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.242.362 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q3_K_M-self.gguf'
0.00.681.727 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.462.174 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.462.184 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.462.184 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.05.540.826 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.05.682.102 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.05.718.602 I srv  llama_server: model loaded
0.05.718.625 I srv  llama_server: listening on http://127.0.0.1:8080
0.29.644.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.59.958.134 I slot      release: id  0 | task 1764 | stop processing: n_tokens = 376, truncated = 0
10.59.998.881 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9379844083
10.59.999.049 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
11.01.799.109 I slot print_timing: id  0 | task 1769 | prompt eval time =    1671.45 ms /   375 tokens (    4.46 ms per token,   224.36 tokens per second)
11.01.799.132 I slot print_timing: id  0 | task 1769 |        eval time =     128.53 ms /     2 tokens (   64.27 ms per token,    15.56 tokens per second)
11.01.799.136 I slot print_timing: id  0 | task 1769 |       total time =    1799.99 ms /   377 tokens
11.01.799.139 I slot print_timing: id  0 | task 1769 |    graphs reused =        419
11.01.799.260 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 376, truncated = 0
11.01.844.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9381685208
11.01.845.003 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
11.03.904.038 I slot print_timing: id  0 | task 1774 | prompt eval time =    1671.11 ms /   375 tokens (    4.46 ms per token,   224.40 tokens per second)
11.03.904.058 I slot print_timing: id  0 | task 1774 |        eval time =     387.85 ms /     4 tokens (   96.96 ms per token,    10.31 tokens per second)
11.03.904.062 I slot print_timing: id  0 | task 1774 |       total time =    2058.96 ms /   379 tokens
11.03.904.066 I slot print_timing: id  0 | task 1774 |    graphs reused =        422
11.03.904.188 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 378, truncated = 0
11.03.947.307 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9383790135
11.03.947.472 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
11.05.752.307 I slot print_timing: id  0 | task 1781 | prompt eval time =    1676.35 ms /   375 tokens (    4.47 ms per token,   223.70 tokens per second)
11.05.752.332 I slot print_timing: id  0 | task 1781 |        eval time =     128.41 ms /     2 tokens (   64.20 ms per token,    15.58 tokens per second)
11.05.752.336 I slot print_timing: id  0 | task 1781 |       total time =    1804.76 ms /   377 tokens
11.05.752.340 I slot print_timing: id  0 | task 1781 |    graphs reused =        423
11.05.752.464 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 376, truncated = 0
11.05.800.228 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9385638418
11.05.800.395 I slot launch_slot_: id  0 | task 1786 | processing task, is_child = 0
11.07.601.614 I slot print_timing: id  0 | task 1786 | prompt eval time =    1671.55 ms /   375 tokens (    4.46 ms per token,   224.34 tokens per second)
11.07.601.640 I slot print_timing: id  0 | task 1786 |        eval time =     129.58 ms /     2 tokens (   64.79 ms per token,    15.43 tokens per second)
11.07.601.644 I slot print_timing: id  0 | task 1786 |       total time =    1801.13 ms /   377 tokens
11.07.601.648 I slot print_timing: id  0 | task 1786 |    graphs reused =        424
11.07.601.774 I slot      release: id  0 | task 1786 | stop processing: n_tokens = 376, truncated = 0
11.07.643.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9387487715
11.07.643.956 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
11.09.447.717 I slot print_timing: id  0 | task 1791 | prompt eval time =    1676.01 ms /   375 tokens (    4.47 ms per token,   223.75 tokens per second)
11.09.447.742 I slot print_timing: id  0 | task 1791 |        eval time =     127.67 ms /     2 tokens (   63.84 ms per token,    15.67 tokens per second)
11.09.447.745 I slot print_timing: id  0 | task 1791 |       total time =    1803.68 ms /   377 tokens
11.09.447.749 I slot print_timing: id  0 | task 1791 |    graphs reused =        425
11.09.447.870 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 376, truncated = 0
11.09.492.122 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9389333806
11.09.492.283 I slot launch_slot_: id  0 | task 1796 | processing task, is_child = 0
11.11.419.886 I slot print_timing: id  0 | task 1796 | prompt eval time =    1662.38 ms /   375 tokens (    4.43 ms per token,   225.58 tokens per second)
11.11.419.911 I slot print_timing: id  0 | task 1796 |        eval time =     265.15 ms /     3 tokens (   88.38 ms per token,    11.31 tokens per second)
11.11.419.915 I slot print_timing: id  0 | task 1796 |       total time =    1927.52 ms /   378 tokens
11.11.419.920 I slot print_timing: id  0 | task 1796 |    graphs reused =        427
11.11.420.043 I slot      release: id  0 | task 1796 | stop processing: n_tokens = 377, truncated = 0
11.11.470.503 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9391305978
11.11.470.675 I slot launch_slot_: id  0 | task 1802 | processing task, is_child = 0
11.13.273.366 I slot print_timing: id  0 | task 1802 | prompt eval time =    1674.73 ms /   375 tokens (    4.47 ms per token,   223.92 tokens per second)
11.13.273.393 I slot print_timing: id  0 | task 1802 |        eval time =     127.89 ms /     2 tokens (   63.94 ms per token,    15.64 tokens per second)
11.13.273.396 I slot print_timing: id  0 | task 1802 |       total time =    1802.61 ms /   377 tokens
11.13.273.400 I slot print_timing: id  0 | task 1802 |    graphs reused =        428
11.13.273.528 I slot      release: id  0 | task 1802 | stop processing: n_tokens = 376, truncated = 0
11.13.322.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9393159463
11.13.322.371 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
11.15.121.124 I slot print_timing: id  0 | task 1807 | prompt eval time =    1669.97 ms /   375 tokens (    4.45 ms per token,   224.55 tokens per second)
11.15.121.152 I slot print_timing: id  0 | task 1807 |        eval time =     128.71 ms /     2 tokens (   64.35 ms per token,    15.54 tokens per second)
11.15.121.156 I slot print_timing: id  0 | task 1807 |       total time =    1798.68 ms /   377 tokens
11.15.121.160 I slot print_timing: id  0 | task 1807 |    graphs reused =        429
11.15.121.285 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 376, truncated = 0
11.15.162.955 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9395007235
11.15.163.129 I slot launch_slot_: id  0 | task 1812 | processing task, is_child = 0
11.16.965.505 I slot print_timing: id  0 | task 1812 | prompt eval time =    1673.55 ms /   375 tokens (    4.46 ms per token,   224.07 tokens per second)
11.16.965.530 I slot print_timing: id  0 | task 1812 |        eval time =     128.75 ms /     2 tokens (   64.38 ms per token,    15.53 tokens per second)
11.16.965.533 I slot print_timing: id  0 | task 1812 |       total time =    1802.30 ms /   377 tokens
11.16.965.537 I slot print_timing: id  0 | task 1812 |    graphs reused =        430
11.16.965.659 I slot      release: id  0 | task 1812 | stop processing: n_tokens = 376, truncated = 0
11.17.013.520 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9396851606
11.17.013.699 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
11.18.813.137 I slot print_timing: id  0 | task 1817 | prompt eval time =    1670.38 ms /   375 tokens (    4.45 ms per token,   224.50 tokens per second)
11.18.813.158 I slot print_timing: id  0 | task 1817 |        eval time =     128.97 ms /     2 tokens (   64.49 ms per token,    15.51 tokens per second)
11.18.813.161 I slot print_timing: id  0 | task 1817 |       total time =    1799.36 ms /   377 tokens
11.18.813.165 I slot print_timing: id  0 | task 1817 |    graphs reused =        431
11.18.813.289 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 376, truncated = 0
11.18.857.966 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9398699225
11.18.858.167 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
11.20.664.128 I slot print_timing: id  0 | task 1822 | prompt eval time =    1676.69 ms /   375 tokens (    4.47 ms per token,   223.65 tokens per second)
11.20.664.154 I slot print_timing: id  0 | task 1822 |        eval time =     129.19 ms /     2 tokens (   64.60 ms per token,    15.48 tokens per second)
11.20.664.158 I slot print_timing: id  0 | task 1822 |       total time =    1805.89 ms /   377 tokens
11.20.664.162 I slot print_timing: id  0 | task 1822 |    graphs reused =        432
11.20.664.283 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 376, truncated = 0
11.20.709.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9400550218
11.20.709.601 I slot launch_slot_: id  0 | task 1827 | processing task, is_child = 0
11.22.502.926 I slot print_timing: id  0 | task 1827 | prompt eval time =    1664.72 ms /   375 tokens (    4.44 ms per token,   225.26 tokens per second)
11.22.502.952 I slot print_timing: id  0 | task 1827 |        eval time =     128.53 ms /     2 tokens (   64.27 ms per token,    15.56 tokens per second)
11.22.502.955 I slot print_timing: id  0 | task 1827 |       total time =    1793.25 ms /   377 tokens
11.22.502.959 I slot print_timing: id  0 | task 1827 |    graphs reused =        433
11.22.503.080 I slot      release: id  0 | task 1827 | stop processing: n_tokens = 376, truncated = 0
11.22.548.550 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9402389019
11.22.548.721 I slot launch_slot_: id  0 | task 1832 | processing task, is_child = 0
11.24.295.522 I slot print_timing: id  0 | task 1832 | prompt eval time =    1618.88 ms /   364 tokens (    4.45 ms per token,   224.85 tokens per second)
11.24.295.546 I slot print_timing: id  0 | task 1832 |        eval time =     127.86 ms /     2 tokens (   63.93 ms per token,    15.64 tokens per second)
11.24.295.550 I slot print_timing: id  0 | task 1832 |       total time =    1746.73 ms /   366 tokens
11.24.295.554 I slot print_timing: id  0 | task 1832 |    graphs reused =        434
11.24.295.684 I slot      release: id  0 | task 1832 | stop processing: n_tokens = 365, truncated = 0
11.24.360.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9404181625
11.24.360.224 I slot launch_slot_: id  0 | task 1837 | processing task, is_child = 0
11.26.297.578 I slot print_timing: id  0 | task 1837 | prompt eval time =    1673.07 ms /   375 tokens (    4.46 ms per token,   224.14 tokens per second)
11.26.297.604 I slot print_timing: id  0 | task 1837 |        eval time =     264.20 ms /     3 tokens (   88.07 ms per token,    11.35 tokens per second)
11.26.297.608 I slot print_timing: id  0 | task 1837 |       total time =    1937.27 ms /   378 tokens
11.26.297.612 I slot print_timing: id  0 | task 1837 |    graphs reused =        436
11.26.297.739 I slot      release: id  0 | task 1837 | stop processing: n_tokens = 377, truncated = 0
11.26.339.509 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9406183678
11.26.339.677 I slot launch_slot_: id  0 | task 1843 | processing task, is_child = 0
11.28.197.351 I slot print_timing: id  0 | task 1843 | prompt eval time =    1590.01 ms /   353 tokens (    4.50 ms per token,   222.01 tokens per second)
11.28.197.374 I slot print_timing: id  0 | task 1843 |        eval time =     267.58 ms /     3 tokens (   89.19 ms per token,    11.21 tokens per second)
11.28.197.378 I slot print_timing: id  0 | task 1843 |       total time =    1857.60 ms /   356 tokens
11.28.197.382 I slot print_timing: id  0 | task 1843 |    graphs reused =        438
11.28.197.506 I slot      release: id  0 | task 1843 | stop processing: n_tokens = 355, truncated = 0
11.28.244.387 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9408083448
11.28.244.571 I slot launch_slot_: id  0 | task 1849 | processing task, is_child = 0
11.30.060.663 I slot print_timing: id  0 | task 1849 | prompt eval time =    1688.05 ms /   375 tokens (    4.50 ms per token,   222.15 tokens per second)
11.30.060.689 I slot print_timing: id  0 | task 1849 |        eval time =     127.96 ms /     2 tokens (   63.98 ms per token,    15.63 tokens per second)
11.30.060.693 I slot print_timing: id  0 | task 1849 |       total time =    1816.01 ms /   377 tokens
11.30.060.697 I slot print_timing: id  0 | task 1849 |    graphs reused =        439
11.30.060.826 I slot      release: id  0 | task 1849 | stop processing: n_tokens = 376, truncated = 0
11.30.106.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9409946768
11.30.107.116 I slot launch_slot_: id  0 | task 1854 | processing task, is_child = 0
11.31.909.687 I slot print_timing: id  0 | task 1854 | prompt eval time =    1672.90 ms /   375 tokens (    4.46 ms per token,   224.16 tokens per second)
11.31.909.711 I slot print_timing: id  0 | task 1854 |        eval time =     129.59 ms /     2 tokens (   64.80 ms per token,    15.43 tokens per second)
11.31.909.714 I slot print_timing: id  0 | task 1854 |       total time =    1802.49 ms /   377 tokens
11.31.909.718 I slot print_timing: id  0 | task 1854 |    graphs reused =        440
11.31.909.840 I slot      release: id  0 | task 1854 | stop processing: n_tokens = 376, truncated = 0
11.31.950.645 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9411795776
11.31.950.810 I slot launch_slot_: id  0 | task 1859 | processing task, is_child = 0
11.33.809.050 I slot print_timing: id  0 | task 1859 | prompt eval time =    1589.65 ms /   353 tokens (    4.50 ms per token,   222.06 tokens per second)
11.33.809.077 I slot print_timing: id  0 | task 1859 |        eval time =     268.51 ms /     3 tokens (   89.50 ms per token,    11.17 tokens per second)
11.33.809.080 I slot print_timing: id  0 | task 1859 |       total time =    1858.16 ms /   356 tokens
11.33.809.084 I slot print_timing: id  0 | task 1859 |    graphs reused =        442
11.33.809.206 I slot      release: id  0 | task 1859 | stop processing: n_tokens = 355, truncated = 0
11.33.850.063 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9413695142
11.33.850.253 I slot launch_slot_: id  0 | task 1865 | processing task, is_child = 0
11.35.784.770 I slot print_timing: id  0 | task 1865 | prompt eval time =    1543.34 ms /   342 tokens (    4.51 ms per token,   221.60 tokens per second)
11.35.784.794 I slot print_timing: id  0 | task 1865 |        eval time =     391.11 ms /     4 tokens (   97.78 ms per token,    10.23 tokens per second)
11.35.784.798 I slot print_timing: id  0 | task 1865 |       total time =    1934.45 ms /   346 tokens
11.35.784.803 I slot print_timing: id  0 | task 1865 |    graphs reused =        445
11.35.784.923 I slot      release: id  0 | task 1865 | stop processing: n_tokens = 345, truncated = 0
11.35.829.071 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9415670859
11.35.829.244 I slot launch_slot_: id  0 | task 1872 | processing task, is_child = 0
11.37.785.946 I slot print_timing: id  0 | task 1872 | prompt eval time =    1686.89 ms /   375 tokens (    4.50 ms per token,   222.30 tokens per second)
11.37.785.970 I slot print_timing: id  0 | task 1872 |        eval time =     269.74 ms /     3 tokens (   89.91 ms per token,    11.12 tokens per second)
11.37.785.972 I slot print_timing: id  0 | task 1872 |       total time =    1956.62 ms /   378 tokens
11.37.785.976 I slot print_timing: id  0 | task 1872 |    graphs reused =        447
11.37.786.127 I slot      release: id  0 | task 1872 | stop processing: n_tokens = 377, truncated = 0
11.37.831.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9417672063
11.37.831.276 I slot launch_slot_: id  0 | task 1878 | processing task, is_child = 0
11.39.654.546 I slot print_timing: id  0 | task 1878 | prompt eval time =    1691.65 ms /   375 tokens (    4.51 ms per token,   221.68 tokens per second)
11.39.654.567 I slot print_timing: id  0 | task 1878 |        eval time =     131.54 ms /     2 tokens (   65.77 ms per token,    15.20 tokens per second)
11.39.654.570 I slot print_timing: id  0 | task 1878 |       total time =    1823.19 ms /   377 tokens
11.39.654.574 I slot print_timing: id  0 | task 1878 |    graphs reused =        448
